"","Gene.Name","Expressionb","Expression","Expression.1","Expression.2","Expression.3","Expression.4","Expression.5","Expression.6","Expression.7","Expression.8","Expression.9","Expression.10","Expression.11","Expression.12","Expression.13","Expression.14","Expression.15","Expression.16","Expression.17","Expression.18","Expression.19","Expression.20","Expression.21","Expression.22","Expression.23","Expression.24","Expression.25","Expression.26","Expression.27","Expression.28","Expression.29","Expression.30","Expression.31","Expression.32","Expression.33","Expression.34","Expression.35","Expression.36","Expression.37","Expression.38"
"68","Cdc42",0.297986755,0.135876325,0.23309673,0.190884275,0.22770402,0.251997575,0.183914735,0.086457895,0.41920708,0.276338925,0.16077443,0.149810685,0.106556255,0.25369362,0.239241235,0.32218036,0.12301608,0.10649104,0.303999135,0.289362215,0.219978405,0.155773685,0.260378945,0.405740815,0.333585055,0.31329836,0.052774035,0.28456044,0.34345413,0.16671609,-0.044934305,0.223265995,-0.00010508,0.09691669,0.05414343,0.1017481,0.155137875,0.149900335,0.243679335,0.06761842
"799","Pla2g6",-0.0125081,-0.517061,-0.0355076,-0.1552995,-0.6369337,-0.5963801,-0.3211914,-0.0336069,-0.0998551,-0.2309239,-0.0818651,-0.5000178,-0.463342,0.48489609,-0.25744,-0.037539,-0.5201919,-1.0714103,-0.2767687,-0.5316242,-0.0554661,0.08373472,-0.1766355,0.08482337,-0.5088228,-0.1693172,-0.267468,-0.0775779,-0.1145098,-0.8666002,-1.0186229,-0.2014166,-0.4063244,-0.8998047,-0.9015672,-0.7156957,-0.353043,-0.9139664,-0.7690544,-0.8068216
"1074","Akt2",-0.55461515,-0.5928893,-0.59092755,-0.68819525,-0.70838835,-0.64357045,-0.7505977,-0.80548365,-0.62010845,-0.54845895,-0.6283806,-0.58739975,-0.8624109,-0.6653735,-0.72041135,-0.66106725,-0.6883714,-0.6734717,-0.78123175,-0.7988078,-0.5533566,-0.74179255,-0.61126275,-0.55524415,-0.66646505,-0.68229475,-0.86081265,-0.66740125,-0.6724484,-0.76864255,-0.6604105,-0.6439894,-0.8608819,-0.68350775,-0.7636707,-0.8386709,-0.6736172,-0.8727881,-0.4586334,-0.5372029
"1324","Plcg2",1.03168799,0.60564038,1.0086325,0.97054656,0.83007563,0.66191362,1.01551669,1.10677123,0.98609471,0.98732766,0.91526647,0.84237911,0.80508257,1.27478976,0.93757813,0.85564544,0.86229085,0.22143497,0.80200814,0.69428372,1.11405672,0.95891902,0.96241728,1.20105309,0.71789588,0.9272248,0.60815291,1.1161895,1.04559767,0.54508157,0.33433088,0.95642418,0.73842689,0.32051304,0.81797505,0.86969125,0.76275338,0.51941271,0.59835894,0.27689144
"1419","Mapk1",0.267907305,-0.08904604,0.10416843,-0.02363685,-0.25016555,-0.0080836,0.07494228,0.051489725,0.07956297,0.086022175,-0.119752035,-0.09766583,-0.044977455,-0.1972247,0.13799669,-0.017066625,-0.1407046,0.080208535,-0.009510515,0.014539925,-0.03307982,-0.0591976,-0.07418654,0.81228983,0.023213475,-0.02386096,-0.0369493,-0.039511,0.113280845,0.210489095,0.15834778,-0.1448551,-0.04915754,-0.05193615,-0.02833141,-0.10154435,-0.17286225,-0.0642251,-0.018132985,-0.00695728
"1438","Rac2",-0.451577,-0.9869997,-0.4789767,-0.448021,-0.8371259,-1.0579755,-0.4635461,-0.4474396,-0.5768161,-0.7227301,-0.5833159,-0.7362842,-0.6979152,-0.4790031,-0.7882541,-0.6182382,-0.8826961,-1.9901123,-0.8667354,-0.9797601,-0.3591082,-0.5159752,-0.4677584,-0.2317217,-0.9388975,-0.6605778,-0.7046041,-0.5518129,-0.8250002,-1.3277341,-1.5523122,-0.5008492,-0.7139426,-1.2649405,0.11033966,-0.7979006,-0.7991394,-1.3200857,-1.1177208,-1.3865571
"1827","1500003O03Rik",2.01349569,1.95180428,2.08841392,1.86015436,1.90105062,2.02077857,2.08826998,1.91024048,2.22549442,2.34007748,1.76091461,1.94947936,1.971396,1.75322308,2.30558321,1.84301338,1.9581508,2.12727461,1.96686195,2.04964193,1.98085947,2.03708562,1.88537877,2.19906605,2.26419293,1.96624751,1.8200322,2.04634242,2.20140251,2.29794344,2.06793971,1.755302,1.83576655,1.84432152,1.6288191,1.82258478,2.08216054,1.91040238,1.8005667,2.04323096
"2040","Mapkapk2",-1.1080423,-1.2909947,-1.134237,-0.94049,-0.9028688,-1.3825443,-0.9034948,-0.8352769,-0.9118953,-1.1060817,-1.0065531,-1.1485216,-1.0059474,-0.9498732,-1.3777657,-0.9941518,-1.2685682,-1.6909336,-1.2849654,-1.2176645,-1.0070143,-1.0876668,-0.92698,-0.9521526,-1.2126556,-1.3582951,-1.0645199,-1.2293048,-1.15679,-1.6668814,-1.7898178,-0.8233374,-1.0093159,-1.5144055,-0.742538,-1.0106234,-1.0625457,-1.2542122,-1.1993674,-1.5486113
"2248","Pik3cd",-0.0328042,0.17914559,-0.2258417,0.36828709,0.14541567,0.26344507,0.13098695,0.23220444,0.23185594,-0.0166844,0.12092454,0.26193985,0.29481659,0.15624848,0.00342878,0.4167761,0.05554775,0.16398678,0.09295682,0.02500764,0.04733131,0.19018069,0.10503159,-0.1387201,0.2403092,0.25552147,-0.1530113,0.15673633,0.01227816,0.11367687,-0.1325702,0.11515943,0.38747838,0.02728104,0.26067566,-0.0741103,0.13502421,0.32306396,-0.2190827,0.25750272
"2316","Pla2g5",-0.5465659,-0.1661436,-0.2634332,-0.0848463,-0.5373541,-0.3600949,-0.2670825,-0.2741797,-0.3212057,-0.5290835,-0.1021623,-0.363209,-0.4206574,-0.2208893,-0.296029,-0.3855986,-0.0768692,-0.1563587,-0.297995,-0.2943815,-0.4258833,-0.1520462,-0.1517621,-0.4294146,-0.3052008,-0.1416109,-0.4895866,-0.1313906,-0.0156403,-0.3173357,-0.4110325,-0.2695364,-0.3281838,-0.4371299,-0.2050736,-0.4608981,-0.3129675,-0.550865,-0.4347814,-0.2089944
"2608","Sphk2",1.14976348,1.265433,1.21410036,0.93946394,0.85706207,1.0865382,1.06501178,0.90241316,1.14362631,1.02252631,1.05986268,1.03293066,1.11253617,0.91442196,0.88253314,0.93484321,0.79026517,1.14492769,1.26894591,1.1151574,0.86331662,1.14228509,1.08276926,1.15053387,1.14190406,0.96394519,1.05674039,1.16584643,0.97836746,1.12284077,1.13389059,0.88743104,0.86712943,1.08458482,0.77754077,0.80301893,0.87368447,1.18058506,0.96669711,1.24379138
"2902","Map2k1",0.07163772,0.2578535,0.12000945,0.04484676,0.033130585,0.376201155,0.10547029,0.20497027,0.22231076,0.174530395,0.016323305,0.244984795,0.194820525,0.187651535,0.083830175,0.080964775,0.027810275,0.44335375,0.36520284,0.23758585,-0.02773692,0.170218,0.07149074,0.137113865,0.222327465,0.167387705,0.073189475,0.07995074,0.223106955,0.327785255,0.343870415,0.061410945,0.136766085,0.236439185,0.677731565,0.35077364,0.21794421,0.197390015,0.218655365,0.39566695
"3101","Pik3r3",1.013077155,1.30320329,1.188050945,0.9667812,0.878667195,1.30267154,1.08018324,1.027183955,1.247656135,1.059346535,0.93251642,1.17809939,1.039828005,0.79343267,1.14515986,1.10761742,1.004260925,1.195091715,1.264063585,1.160250605,0.918104445,1.098897705,0.980379235,1.126748465,1.230553405,1.22070719,0.926344445,1.24084245,1.234162785,1.28762161,1.357883815,0.98401248,1.08903179,1.11967472,1.027028505,0.9035863,0.91897503,1.07212749,1.021940275,1.044767305
"3124","Ptk2",-0.44913575,-0.72573085,-0.4588173,-0.599497625,-0.6883397,-0.641138215,-0.50115875,-0.45596305,-0.583553875,-0.6461467,-0.513940975,-0.6221766,-0.567119325,-0.520965475,-0.535861763,-0.358498185,-0.645330925,-0.640636273,-0.66705285,-0.619989825,-0.476931875,-0.566802975,-0.487100475,-0.274344498,-0.615924033,-0.509158208,-0.50871968,-0.43636275,-0.508400775,-0.62329121,-0.570283433,-0.539097375,-0.596966525,-0.641970775,-0.59541914,-0.6558757,-0.685023625,-0.87425365,-0.696742425,-0.744549153
"3210","Nras",-0.43311445,-0.4594116,-0.3763942,-0.403626445,-0.449523915,-0.5266823,-0.48997795,-0.5452335,-0.5770901,-0.64030145,-0.25911364,-0.4040546,-0.5199651,-0.5282212,-0.5427185,-0.38573515,-0.49855175,-0.32492485,-0.52990095,-0.55243765,-0.44764605,-0.48748065,-0.35485325,-0.4490592,-0.49093375,-0.37837275,-0.4328242,-0.4868871,-0.5314489,-0.5043352,-0.28650275,-0.556799,-0.455035,-0.47171375,-0.6155401,-0.5852334,-0.5450907,-0.37589895,-0.42099385,-0.300994435
"3269","Nos3",-2.3488637,-2.1561187,-2.2904946,-1.9717515,-2.3999784,-2.9572645,-2.0185957,-2.4766816,-2.3513796,-2.0346055,-1.9590877,-1.9059164,-2.0957077,-2.5014141,-2.2328723,-2.3371032,-2.2090574,-2.1633924,-2.6711406,-2.7022771,-2.5762963,-2.4950888,-2.0586274,-2.3817533,-2.3138113,-2.2095863,-2.4283487,-2.4513262,-2.4897676,-1.9775345,-1.9952315,-2.4130391,-2.6016633,-2.8063904,-0.9320034,-2.4713033,-2.6459905,-1.9349005,-2.5609168,-2.256634
"3345","Pik3r1",-0.40771085,-0.28082845,-0.70607075,-0.62869415,-0.304145535,-0.087100645,-0.6902829,-0.6285869,-0.4098279,-0.54014305,-0.6442378,-0.4536222,-0.11806965,-0.45928745,-0.3713699,-0.7178691,-0.3860622,-0.2010287,-0.32337185,-0.155410735,-0.7996851,-0.5954419,-0.56509815,-0.5875864,-0.33241405,-0.52743225,-0.33697665,-0.6369305,-0.60219625,-0.3285586,-0.1630437,-0.54696595,-0.4431953,-0.05372672,-0.840207135,-0.15968065,-0.3593163,0.032310155,-0.21868975,-0.133021745
"3443","Pik3ca",0.133269065,0.210117638,0.29483878,0.147297878,0.124605655,0.263862455,0.325048165,0.215368878,0.272200528,0.267185005,0.116288928,0.216833595,0.154191598,0.13572799,0.212829498,0.057566523,0.091318178,0.37967257,0.201663573,0.27701061,0.066625558,0.22467882,0.113269105,0.174557125,0.23732125,0.24886355,0.185162723,0.314633568,0.230727838,0.364161813,0.391388333,0.195879748,0.182739138,0.13065658,-0.15042466,0.263046505,0.126224428,0.169499845,0.026171723,0.318387955
"4059","Ppp3cb",-0.37048433,-0.41470032,-0.354658123,-0.426406377,-0.422982277,-0.308469477,-0.369996277,-0.519243113,-0.24770082,-0.29343812,-0.43898338,-0.36363493,-0.22746929,-0.458653977,-0.41441623,-0.428034693,-0.51837468,-0.211949073,-0.258335543,-0.345290623,-0.264893653,-0.434617043,-0.21552808,-0.371702467,-0.306899377,-0.308962297,-0.403619653,-0.489502773,-0.428549533,-0.290994553,-0.289065283,-0.167107287,-0.442909373,-0.252566813,0.030503193,-0.445555457,-0.37028781,-0.313177233,-0.468911097,-0.359697963
"4141","Map2k2",-0.320943865,-0.367504475,-0.231848375,-0.322923605,-0.331627125,-0.225916465,-0.452763905,-0.245533805,-0.187217395,-0.331514275,-0.192395465,-0.31835805,-0.44813604,-0.00379174,-0.24027555,-0.221684715,-0.185364475,-0.341579035,-0.288039205,-0.31619251,-0.321275,-0.2026381,-0.291011035,-0.195912305,-0.363776995,-0.18746415,-0.31672988,-0.198102295,-0.13437207,-0.377363465,-0.23782853,-0.28289561,-0.350107975,-0.355313885,-0.34896788,-0.15341285,-0.290372815,-0.220538995,-0.28852191,-0.338300605
"4393","Nfatc4",0.91676487,0.65780868,1.09326308,1.05376394,0.70160153,0.87813433,1.14845627,1.33154456,1.13220451,1.18968273,1.09558062,0.999294,1.0722398,1.72383049,1.1381228,0.96775527,1.30852314,0.8172586,1.04315478,1.02405049,1.08090791,0.98256876,1.02543476,1.09964342,1.14933895,1.03294977,1.28093663,1.1803322,1.24944691,1.12367926,0.88901571,1.16371409,1.27186929,1.04927487,0.67104218,1.4446057,1.23800668,0.95968882,1.01000445,0.80796297
"4428","Mapk13",0.68506861,0.93268919,0.41802836,0.49551759,1.23101173,0.86619281,0.7403469,0.79401796,0.50654816,0.21984048,1.10882444,0.76187579,1.19531218,0.45362775,0.20690461,0.68388953,0.87351972,0.58038963,0.52861206,0.54508715,1.08157511,0.59526432,0.58306407,0.38347014,0.90019931,0.15239683,1.07873432,0.55576877,0.40852539,0.26899225,0.35537135,0.95094881,1.21813153,0.8169,0.69338569,0.33477935,0.96020164,1.0680077,0.60825571,0.97402419
"5222","Rac1",-0.5802651,-1.0685613,-0.5699738,-0.6953178,-0.8281513,-1.1845907,-0.7432705,-0.847104,-0.7527953,-0.7303247,-0.6917413,-1.0476202,-0.8480643,-0.5604042,-0.8712544,-0.7593543,-0.9338147,-1.2484449,-0.7187958,-0.9547986,-0.6828665,-0.7078831,-0.9963842,-0.5757339,-0.985466,-0.5638821,-1.0696011,-0.7330555,-0.7163937,-1.1293451,-1.1054089,-0.7845379,-0.9841315,-1.1045902,-0.6441527,-0.9289577,-1.03146,-1.433915,-1.1138437,-1.2774548
"5718","Nfat5",2.046658925,1.94887778,2.168901115,1.88853462,1.974685275,2.13748748,2.07089511,1.995063035,2.10136108,2.204113825,1.839638925,1.991216695,1.974629765,1.83000345,2.274852435,1.79992198,1.98564723,2.069078965,1.99296315,2.018725815,1.93454016,1.987544175,1.90653276,2.176685925,2.131131135,1.849453235,1.87732886,1.97589547,2.14688883,2.131125395,2.14895005,1.87460457,1.848517325,1.89625374,2.032534915,1.88985215,1.86782937,1.92332758,1.933645215,1.97417046
"5737","Pla2g12b",-1.1685059,-1.0188026,-0.93867435,-1.1750239,-1.0380401,-0.82828395,-0.9828671,-1.24908085,-1.07842145,-0.89776535,-1.14005365,-1.01327435,-0.9051566,-1.1986344,-0.9941312,-1.11686095,-1.0853454,-1.03067205,-0.95578675,-1.2181365,-0.9499757,-1.00920165,-1.02350745,-1.091521,-0.9679601,-1.0496284,-1.2900048,-0.93493645,-1.12696895,-0.96235335,-0.89861105,-1.041161,-1.08207455,-0.9845776,-0.8534423,-1.15739565,-1.0543469,-0.9377203,-1.0074269,-1.0201239
"5873","Nfatc3",0.83625745,0.94300954,0.85597151,0.71337888,0.76115751,0.79486739,0.70580695,0.70235202,0.9195838,0.82162712,0.72543231,0.90563979,0.71655451,0.56454775,0.67687813,0.74290356,0.68025029,0.8398711,0.93456764,0.72662699,0.90183268,0.74505276,0.74219132,0.89044077,0.95690964,0.8545446,0.71378176,0.82876602,0.79393596,0.80318315,0.83174137,0.68956323,0.77970079,0.8652597,0.8966804,0.42234832,0.69975022,0.51850486,0.63654249,0.79447671
"5885","Mapk14",-0.898711497,-0.7749758,-0.8256921,-0.8076264,-0.66091493,-0.764428633,-0.9105926,-0.780910493,-0.8270272,-0.874854867,-0.64873883,-0.836210167,-0.660989117,-0.856621633,-0.817999567,-0.699536603,-0.705713823,-0.779168133,-0.786168967,-0.7245405,-0.584687603,-0.7446487,-0.7927871,-0.854678837,-0.828722833,-0.7847679,-0.695713967,-0.766280353,-0.8226552,-1.103899033,-0.798488067,-0.778132477,-0.568992137,-0.653919467,-0.711817133,-0.761909967,-0.699055897,-0.54892565,-0.580946933,-0.8085485
"6385","Ppp3ca",0.508752883,0.683149293,0.603111703,0.64612497,0.615625697,0.5016773,0.689237483,0.485390637,0.547254947,0.664066543,0.641850983,0.632173467,0.606662817,0.399511157,0.530180533,0.708998047,0.446431453,0.707934087,0.601062907,0.582074483,0.56892079,0.69930116,0.701172877,0.46133358,0.640563027,0.727481373,0.60584626,0.480706227,0.474397813,0.630386043,0.734299737,0.5792948,0.603087783,0.70624122,0.621888533,0.447846987,0.467519593,0.68640552,0.756591257,0.679509307
"6504","Hras1",-0.6058545,-0.7600745,-0.7532094,-0.6848379,-0.6222986,-0.6683044,-0.7406456,-0.6563626,-0.7283412,-0.6024052,-0.80289,-0.7786487,-0.8280413,-0.5640044,-0.8380282,-0.8391395,-0.6944849,-0.6872695,-0.7548695,-0.8838066,-0.7262339,-0.7424729,-0.7375417,-0.7604996,-0.756556,-0.5598597,-0.8726593,-0.7803796,-0.5519807,-0.6883511,-0.7724674,-0.6916767,-0.7044987,-0.5776344,-0.9649393,-0.859735,-0.7312884,-0.5996859,-0.7360374,-0.597236
"6724","Hspb1",-1.027175,-0.9069491,-0.9424782,-1.1831022,-1.4067902,-0.8438796,-1.119484,-0.7701786,-0.8819557,-0.9856957,-1.2109163,-1.1090535,-0.9659714,-1.1289584,-0.9093449,-0.871749,-1.2329917,-0.7961405,-0.2948812,-1.2217893,-1.158915,-1.0614482,-0.8798396,-0.0404434,-0.9151803,-0.7177967,-0.8580823,-0.8651503,-1.0791005,-0.8620802,-0.2493469,-0.8810176,-1.1201672,-0.8578237,-1.1680804,-0.7863421,-1.1743253,-0.8111161,-1.0404009,-0.7826729
"7165","Lad1",-0.74720515,-0.84456405,-0.73827145,-1.04005345,-1.1045531,-1.04593715,-0.84691705,-0.8322287,-0.61099845,-0.6886834,-0.76267105,-1.1025674,-0.7266658,-0.77140145,-0.698476,-0.81251815,-0.9753895,-0.8389489,-0.74404975,-0.9574757,-0.97964735,-0.93877325,-0.94879395,-0.82555275,-0.7771793,-0.75157635,-0.4645832,-0.76237805,-0.8021371,-0.7535019,-0.8946936,-0.7798177,-0.7901084,-0.94265965,-0.6281233,-0.92090895,-0.90896625,-0.7206217,-0.950476,-0.6753711
"7753","Nfatc3",-2.0928223,-1.8723566,-1.8208251,-2.1225553,-1.9738207,-1.942209,-1.8262718,-2.0038981,-2.2671273,-2.0788825,-1.7847196,-1.9023315,-1.8149038,-1.6986526,-1.9167171,-1.8209314,-2.2505952,-1.9292528,-1.8553912,-1.9658413,-1.6855138,-2.0311075,-1.8633414,-2.2179072,-2.0033028,-1.7819817,-1.9930699,-1.8314545,-2.049076,-2.1921345,-2.3468731,-2.0398582,-1.5007113,-1.9166945,-1.8963664,-1.9808628,-2.0484678,-1.6705068,-1.889463,-2.1273617
"8085","Ppp3r1",-0.9420588,-1.2245492,-0.8499069,-1.0572011,-1.2595877,-1.1567823,-0.8851389,-1.0705934,-0.8758775,-0.8471098,-1.0960817,-1.0911825,-0.9657332,-1.1265391,-1.049528,-1.0931345,-0.9696138,-1.0414769,-0.9038054,-1.0433723,-0.9390315,-0.9861683,-1.1548338,-0.9657173,-1.0126291,-1.0844771,-0.9267663,-0.9751962,-0.9287814,-0.9456455,-0.9383462,-0.9073487,-0.9514362,-1.0298633,-1.7643841,-1.0325541,-0.905411,-1.074026,-0.9969452,-1.109655
"8086","Pla2g4a",-0.3287968,-0.4987356,-0.3626742,-0.4876633,-0.2561552,-0.1364291,-0.4657284,-0.3842001,-0.3417539,-0.2710139,-0.4478385,-0.4028367,-0.1166427,-0.3853213,-0.3232403,-0.3717529,-0.235833,-0.281663,-0.3750398,-0.2610106,-0.5931772,-0.5149746,-0.4552385,-0.3097917,-0.3283744,-0.4923935,-0.2274203,-0.4234552,-0.3680971,-0.2023064,-0.1267513,-0.4796541,-0.523543,-0.1393198,-0.1945984,-0.3408175,-0.5644221,-0.4229137,0.05555732,-0.1704906
"8201","Plcg1",0.25625143,0.31940386,0.52314475,1.00534416,0.66126672,-0.1741774,0.86842485,0.95942243,0.59053713,0.28404587,1.1953012,0.60163504,0.62577308,0.77063839,0.36055489,1.29773199,0.8529424,0.01519076,0.4302627,0.39005696,1.04696417,0.69095993,1.10183107,0.65158238,0.47516432,1.11540347,1.35544854,0.64444357,0.56258963,0.24433931,0.02349851,1.11696661,1.1738718,0.53894307,0.82098017,0.55889977,0.90275642,0.47148908,0.47587055,-0.0005138
"8724","Mapk3",0.13750313,-0.1777238,0.15853108,0.16301857,0.054608,0.06277745,0.20804015,0.22753339,0.1968564,0.21065343,0.13167185,0.0818797,0.1858106,0.29573542,0.1852574,0.11321332,0.33162987,-0.0061331,0.03909863,0.14281671,0.32394803,0.17976725,0.04801426,0.220705,-0.0660643,0.10329419,0.15153571,0.29804113,0.17493127,0.03694646,-0.0693416,0.24715161,0.169594,0.0501895,-0.0429539,0.05309007,0.10491206,-0.0269563,0.0465642,0.02417637
"8814","Casp9",0.18127143,0.13859303,0.2366365,0.27329403,-0.0199214,-0.1605646,0.22632712,0.22530036,0.04774518,0.13917948,0.13900336,-0.0424597,0.02837905,0.39535502,-0.0605877,0.23857645,0.04663259,-0.0987755,0.04869418,-0.0312077,0.00784725,0.18186271,0.19020624,0.18471953,-0.0627518,0.17884301,0.09245885,0.15846692,0.2573257,-0.1431257,-0.0517232,0.04113079,0.1750033,-0.197364,-0.257842,0.04666826,0.00050903,-0.024416,0.21459901,-0.0417449
